Log file open, 03/09/15 09:13:38
LogInit:Display: Running engine for game: unreal_game_1
LogInit: Version: 4.7.2-2467323+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar  2 2015 23:16:34
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.03.09-08.13.38:503][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2015.03.09-08.13.38:639][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2015.03.09-08.13.38:744][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2015.03.09-08.13.38:845][  0]LogInit: Object subsystem initialized
[2015.03.09-08.13.38:876][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'TranslucentSortAxis = (X=0.000000,Y=-1.000000,Z=0.000000)'
[2015.03.09-08.13.38:876][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.03.09-08.13.38:876][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleRule = ShortestSide'
[2015.03.09-08.13.38:876][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.03.09-08.13.38:876][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleCurve = (EditorCurveData=(Keys=),ExternalCurve=None)'
[2015.03.09-08.13.38:876][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.03.09-08.13.38:880][  0]LogInit: Selected Device Profile: [Windows]
[2015.03.09-08.13.38:880][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2015.03.09-08.13.38:952][  0]LogInit: Computer: ALEX-SURFACE
[2015.03.09-08.13.38:952][  0]LogInit: User: alexa000
[2015.03.09-08.13.38:952][  0]LogInit: CPU Page size=4096, Cores=2
[2015.03.09-08.13.38:952][  0]LogInit: High frequency timer resolution =2.435769 MHz
[2015.03.09-08.13.38:952][  0]LogMemory: Memory total: Physical=7.9GB (8GB approx) Virtual=131072.0GB
[2015.03.09-08.13.38:953][  0]LogMemory: Platform Memory Stats for Windows
[2015.03.09-08.13.38:953][  0]LogMemory: Process Physical Memory: 45.61 MB used, 45.61 MB peak
[2015.03.09-08.13.38:953][  0]LogMemory: Process Virtual Memory: 22.14 MB used, 22.14 MB peak
[2015.03.09-08.13.38:953][  0]LogMemory: Physical Memory: 4866.32 MB used, 8112.04 MB total
[2015.03.09-08.13.38:953][  0]LogMemory: Virtual Memory: 285.26 MB used, 134217728.00 MB total
[2015.03.09-08.13.39:235][  0]LogD3D11RHI: Found D3D11 adapter 0: Intel(R) HD Graphics Family (Feature Level 11_0)
[2015.03.09-08.13.39:235][  0]LogD3D11RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 1792MB of shared system memory, 1 output[s]
[2015.03.09-08.13.39:239][  0]LogD3D11RHI: Found D3D11 adapter 1: Microsoft Basic Render Driver (Feature Level 11_0)
[2015.03.09-08.13.39:240][  0]LogD3D11RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 256MB of shared system memory, 0 output[s]
[2015.03.09-08.13.39:240][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2015.03.09-08.13.39:260][  0]LogRHI: Texture pool is 627 MB (70% of 896 MB)
[2015.03.09-08.13.39:278][  0]LogD3D11RHI: Async texture creation enabled
